"","campaignid","sample","latitude","longitude","Macroalgae","Turf.algae","Stony.corals","Unconsolidated","Seagrasses","Sponges","Consolidated"
"1","2007-03_Capes_MF_stereoBRUVs","MF-CNB1-1",-33.5201841,115.0222796,1,0,0,0,0,0,1
"2","2007-03_Capes_MF_stereoBRUVs","MF-CNB1-2",-33.52151909,115.0234335,1,0,0,0,0,0,0
"3","2007-03_Capes_MF_stereoBRUVs","MF-CNB1-3",-33.52016351,115.023249,1,0,0,0,0,0,0
"4","2007-03_Capes_MF_stereoBRUVs","MF-CNB1-4",-33.51925428,115.023345,1,0,0,0,0,0,0
"5","2007-03_Capes_MF_stereoBRUVs","MF-CNB1-5",-33.52136525,115.0250949,1,0,0,0,0,0,0
"6","2007-03_Capes_MF_stereoBRUVs","MF-CNB2-3",-33.51794849,115.0149991,1,0,0,0,0,0,0
"7","2007-03_Capes_MF_stereoBRUVs","MF-CNB2-4",-33.51828435,115.017952,1,0,0,1,0,0,0
"8","2007-03_Capes_MF_stereoBRUVs","MF-CNB2-5",-33.51696287,115.016518,1,0,0,0,1,0,0
"9","2007-03_Capes_MF_stereoBRUVs","MF-CNB3-5",-33.52011759,115.0085653,1,0,0,0,0,0,0
"10","2007-03_Capes_MF_stereoBRUVs","MF-CNB4-2",-33.52298231,114.9977657,1,0,0,1,0,0,0
"11","2007-03_Capes_MF_stereoBRUVs","MF-CNB4-5",-33.52240252,114.9987157,1,0,0,1,0,0,0
"12","2007-03_Capes_MF_stereoBRUVs","MF-CNB5-3",-33.53403354,114.996951,1,0,0,0,0,0,0
"13","2007-03_Capes_MF_stereoBRUVs","MF-CNB6-1",-33.54756813,114.9985879,1,0,0,0,0,0,0
"14","2007-03_Capes_MF_stereoBRUVs","MF-CNB6-2",-33.54500221,114.9982809,1,0,0,0,0,0,0
"15","2007-03_Capes_MF_stereoBRUVs","MF-CNB6-3",-33.54541242,114.9968822,1,0,0,0,0,0,0
"16","2007-03_Capes_MF_stereoBRUVs","MF-CNB6-4",-33.54533166,114.9996948,1,0,0,0,0,0,0
"17","2007-03_Capes_MF_stereoBRUVs","MF-CNB7-1",-33.55388232,114.9987115,1,0,0,0,0,0,1
"18","2007-03_Capes_MF_stereoBRUVs","MF-CNB7-2",-33.55381652,114.9974313,1,0,0,0,0,0,0
"19","2007-03_Capes_MF_stereoBRUVs","MF-CNB7-3",-33.55584999,114.9988276,1,0,0,0,0,0,0
"20","2007-03_Capes_MF_stereoBRUVs","MF-CNB7-4",-33.55370875,115.0008048,1,0,0,0,0,0,0
"21","2007-03_Capes_MF_stereoBRUVs","MF-CNB7-5",-33.5526784,114.9984269,1,0,0,0,0,0,0
"22","2007-03_Capes_MF_stereoBRUVs","MF-GB109",-33.55410455,115.0939042,0,0,0,1,0,0,0
"23","2007-03_Capes_MF_stereoBRUVs","MF-GB113",-33.56969737,115.2362963,0,1,0,0,0,1,0
"24","2007-03_Capes_MF_stereoBRUVs","MF-GB128",-33.56540445,115.2369006,0,0,0,1,0,0,0
"25","2007-03_Capes_MF_stereoBRUVs","MF-GB145",-33.54539738,115.1344049,0,0,0,1,1,0,0
"26","2007-03_Capes_MF_stereoBRUVs","MF-GB168",-33.54850245,115.1340043,0,0,0,1,0,0,0
"27","2007-03_Capes_MF_stereoBRUVs","MF-GB192",-33.53959924,115.1130031,0,0,0,1,0,0,0
"28","2007-03_Capes_MF_stereoBRUVs","MF-GB199",-33.53719702,115.1109986,0,0,0,0,1,0,0
"29","2007-03_Capes_MF_stereoBRUVs","MF-GB221",-33.52649658,115.0889008,0,0,0,1,0,0,0
"30","2007-03_Capes_MF_stereoBRUVs","MF-GB228",-33.5245989,115.090396,0,0,0,1,0,0,0
"31","2007-03_Capes_MF_stereoBRUVs","MF-INB1-1",-33.6619459,114.9831639,0,0,0,1,0,0,0
"32","2007-03_Capes_MF_stereoBRUVs","MF-INB1-2",-33.6612005,114.9816932,0,0,0,1,0,0,0
"33","2007-03_Capes_MF_stereoBRUVs","MF-INB1-3",-33.66507734,114.9838673,1,0,0,0,0,0,1
"34","2007-03_Capes_MF_stereoBRUVs","MF-INB1-4",-33.66036306,114.9933911,0,0,1,0,0,0,1
"35","2007-03_Capes_MF_stereoBRUVs","MF-INB1-5",-33.66203487,114.9864077,0,0,0,1,0,0,0
"36","2007-03_Capes_MF_stereoBRUVs","MF-INB2-1",-33.67111649,114.9826155,1,0,0,0,0,0,0
"37","2007-03_Capes_MF_stereoBRUVs","MF-INB2-2",-33.6712887,114.9815654,1,0,0,1,0,0,0
"38","2007-03_Capes_MF_stereoBRUVs","MF-INB2-4",-33.67150656,114.9849682,1,0,0,0,0,0,1
"39","2007-03_Capes_MF_stereoBRUVs","MF-INB2-5",-33.66978382,114.9832829,1,0,0,0,0,0,0
"40","2007-03_Capes_MF_stereoBRUVs","MF-INB3-1",-33.68479838,114.975069,1,0,0,0,0,0,0
"41","2007-03_Capes_MF_stereoBRUVs","MF-INB3-2",-33.68347354,114.9751108,1,0,0,0,0,0,0
"42","2007-03_Capes_MF_stereoBRUVs","MF-INB3-4",-33.68373952,114.9737347,1,0,0,0,0,0,0
"43","2007-03_Capes_MF_stereoBRUVs","MF-INB3-5",-33.68348113,114.9766746,1,0,0,0,0,0,0
"44","2007-03_Capes_MF_stereoBRUVs","MF-INB4-1",-33.67111649,114.9826155,1,0,0,1,0,0,0
"45","2007-03_Capes_MF_stereoBRUVs","MF-INB4-2",-33.68888923,114.9693962,1,0,0,1,0,0,0
"46","2007-03_Capes_MF_stereoBRUVs","MF-INB4-3",-33.68851061,114.9737953,1,0,0,0,1,0,0
"47","2007-03_Capes_MF_stereoBRUVs","MF-INB4-4",-33.68996345,114.969468,1,0,0,0,0,0,0
"48","2007-03_Capes_MF_stereoBRUVs","MF-INB4-5",-33.68702764,114.9696989,0,0,0,1,0,0,0
"49","2007-03_Capes_MF_stereoBRUVs","MF-INB5-1",-33.69801017,114.9641975,1,0,0,0,0,0,0
"50","2007-03_Capes_MF_stereoBRUVs","MF-INB5-2",-33.69834979,114.961827,1,0,0,1,0,0,0
"51","2007-03_Capes_MF_stereoBRUVs","MF-INB5-4",-33.70041244,114.9666114,1,0,0,1,0,0,0
"52","2007-03_Capes_MF_stereoBRUVs","MF-INB6-1",-33.71100746,114.9605892,1,0,0,0,0,0,0
"53","2007-03_Capes_MF_stereoBRUVs","MF-INB6-2",-33.71137116,114.9591348,1,0,0,0,0,0,0
"54","2007-03_Capes_MF_stereoBRUVs","MF-INB6-4",-33.70926616,114.959983,1,0,0,0,0,0,0
"55","2007-03_Capes_MF_stereoBRUVs","MF-INB6-5",-33.71164354,114.9619768,1,0,0,0,0,0,0
"56","2007-03_Capes_MF_stereoBRUVs","MF-INB7-1",-33.71843844,114.9655605,0,0,0,1,0,0,0
"57","2007-03_Capes_MF_stereoBRUVs","MF-INB7-2",-33.71646726,114.9635892,1,0,0,1,0,0,0
"58","2007-03_Capes_MF_stereoBRUVs","MF-INB7-3",-33.71996323,114.964521,0,0,0,0,1,0,0
"59","2007-03_Capes_MF_stereoBRUVs","MF-INB7-4",-33.7202064,114.9661446,0,0,0,1,0,0,0
"60","2007-03_Capes_MF_stereoBRUVs","MF-INB7-5",-33.71836314,114.9702993,1,0,0,0,0,0,0
"61","2007-03_Capes_MF_stereoBRUVs","MF-WC045",-33.66210075,114.9899,0,0,0,1,0,0,0
"62","2007-03_Capes_MF_stereoBRUVs","MF-WC065",-33.55629637,115.0018976,1,0,0,0,0,0,0
"63","2007-03_Capes_MF_stereoBRUVs","MF-WC100",-33.50760321,115.0042019,0,0,0,1,0,0,0
"64","2007-03_Capes_MF_stereoBRUVs","MF-WC101",-33.50300304,115.0030051,1,0,0,0,0,1,0
"65","2007-03_Capes_MF_stereoBRUVs","MF-WC102",-33.50199585,115.0014998,1,0,0,1,0,1,0
"66","2007-03_Capes_MF_stereoBRUVs","MF-WC104",-33.49860293,115.0260965,1,0,0,1,0,0,0
"67","2007-03_Capes_MF_stereoBRUVs","MF-WC105",-33.49780274,115.0042978,0,0,0,0,0,1,1
"68","2007-03_Capes_MF_stereoBRUVs","MF-WC106",-33.49719964,115.0066041,1,0,0,0,1,0,0
"69","2007-03_Capes_MF_stereoBRUVs","MF-WC108",-33.49580444,115.0293028,0,0,0,1,0,0,0
"70","2007-03_Capes_MF_stereoBRUVs","MF-WC110",-33.49390116,115.0056035,0,0,0,0,1,0,0
"71","2007-03_Capes_MF_stereoBRUVs","MF-WC115",-33.4842018,114.9952044,0,0,0,0,0,1,0
"72","2007-03_Capes_MF_stereoBRUVs","MF-WC116",-33.48337086,115.0018202,1,0,0,1,0,0,0
"73","2014-12_Geographe_Bay_stereoBRUVs","1",-33.36345,115.21415,0,0,0,1,0,0,0
"74","2014-12_Geographe_Bay_stereoBRUVs","10",-33.5281667,115.3313333,1,0,0,1,1,0,0
"75","2014-12_Geographe_Bay_stereoBRUVs","100",-33.4324833,115.21415,0,1,0,0,1,1,0
"76","2014-12_Geographe_Bay_stereoBRUVs","10000",-33.4135833,115.3645833,0,1,0,1,1,0,0
"77","2014-12_Geographe_Bay_stereoBRUVs","10001",-33.4217167,115.3722167,0,1,0,1,1,0,0
"78","2014-12_Geographe_Bay_stereoBRUVs","10002",-33.4234167,115.3889333,0,0,0,1,0,0,0
"79","2014-12_Geographe_Bay_stereoBRUVs","10003",-33.4213,115.35935,0,0,0,1,0,0,0
"80","2014-12_Geographe_Bay_stereoBRUVs","10004",-33.4039167,115.3976,1,1,0,1,1,1,0
"81","2014-12_Geographe_Bay_stereoBRUVs","10005",-33.4777667,115.3694,1,1,0,1,0,0,0
"82","2014-12_Geographe_Bay_stereoBRUVs","101",-33.3885833,115.37675,0,0,0,1,1,0,0
"83","2014-12_Geographe_Bay_stereoBRUVs","102",-33.5185,115.1196,0,0,0,1,0,0,0
"84","2014-12_Geographe_Bay_stereoBRUVs","103",-33.4581167,115.4547167,0,1,0,1,1,0,0
"85","2014-12_Geographe_Bay_stereoBRUVs","1038",-33.5333333,115.4200167,0,1,0,0,1,0,0
"86","2014-12_Geographe_Bay_stereoBRUVs","104",-33.4597333,115.2450667,0,1,0,1,0,1,0
"87","2014-12_Geographe_Bay_stereoBRUVs","106",-33.57825,115.3451333,0,0,0,0,1,0,0
"88","2014-12_Geographe_Bay_stereoBRUVs","107",-33.5833333,115.1881167,0,1,0,1,1,0,0
"89","2014-12_Geographe_Bay_stereoBRUVs","108",-33.4690833,115.1676667,0,0,0,1,0,0,0
"90","2014-12_Geographe_Bay_stereoBRUVs","11",-33.5712167,115.2958167,0,1,0,1,1,0,0
"91","2014-12_Geographe_Bay_stereoBRUVs","110",-33.4022667,115.3556833,0,0,0,1,0,0,0
"92","2014-12_Geographe_Bay_stereoBRUVs","1108",-33.5580167,115.41435,0,0,0,1,1,0,0
"93","2014-12_Geographe_Bay_stereoBRUVs","111",-33.5369,115.3219167,0,1,0,1,1,0,0
"94","2014-12_Geographe_Bay_stereoBRUVs","112",-33.4052,115.5224,1,0,0,0,1,0,0
"95","2014-12_Geographe_Bay_stereoBRUVs","113",-33.3658333,115.27785,0,0,0,1,0,0,0
"96","2014-12_Geographe_Bay_stereoBRUVs","114",-33.3984333,115.1639167,0,0,0,1,0,0,0
"97","2014-12_Geographe_Bay_stereoBRUVs","115",-33.4446333,115.4064667,0,0,0,1,0,0,0
"98","2014-12_Geographe_Bay_stereoBRUVs","116",-33.4981667,115.2863667,0,0,0,1,0,0,0
"99","2014-12_Geographe_Bay_stereoBRUVs","119",-33.4388333,115.5567333,1,1,0,0,1,0,0
"100","2014-12_Geographe_Bay_stereoBRUVs","11R1",-33.35885,115.3694,0,1,0,1,0,0,0
"101","2014-12_Geographe_Bay_stereoBRUVs","11R2",-33.3967333,115.5076167,0,1,0,1,1,0,0
"102","2014-12_Geographe_Bay_stereoBRUVs","11R3",-33.41215,115.5204667,0,0,0,0,1,0,0
"103","2014-12_Geographe_Bay_stereoBRUVs","11R4",-33.4197,115.51755,1,1,0,0,0,0,0
"104","2014-12_Geographe_Bay_stereoBRUVs","12",-33.40395,115.2615667,0,0,0,1,0,0,0
"105","2014-12_Geographe_Bay_stereoBRUVs","122",-33.5375,115.4020833,0,1,0,1,1,0,0
"106","2014-12_Geographe_Bay_stereoBRUVs","12RC1",-33.5932167,115.2132833,0,1,0,1,0,0,1
"107","2014-12_Geographe_Bay_stereoBRUVs","12RC2",-33.5916,115.23785,0,1,0,1,1,0,0
"108","2014-12_Geographe_Bay_stereoBRUVs","12RC3",-33.5914667,115.24145,0,1,0,0,0,0,0
"109","2014-12_Geographe_Bay_stereoBRUVs","12RC5",-33.5621333,115.3443,1,1,0,0,0,0,0
"110","2014-12_Geographe_Bay_stereoBRUVs","12RC6",-33.5711,115.3481333,0,1,0,0,0,0,0
"111","2014-12_Geographe_Bay_stereoBRUVs","12RC7",-33.5118,115.41785,1,1,0,0,0,0,0
"112","2014-12_Geographe_Bay_stereoBRUVs","12RC8",-33.5148667,115.41815,1,1,0,0,0,0,0
"113","2014-12_Geographe_Bay_stereoBRUVs","12RC9",-33.5162167,115.4064167,1,1,0,0,0,0,0
"114","2014-12_Geographe_Bay_stereoBRUVs","13",-33.4501833,115.0925167,0,0,0,1,0,0,0
"115","2014-12_Geographe_Bay_stereoBRUVs","135",-33.50185,115.4207333,0,1,0,0,1,1,0
"116","2014-12_Geographe_Bay_stereoBRUVs","138",-33.5808333,115.1139333,0,1,0,0,1,0,0
"117","2014-12_Geographe_Bay_stereoBRUVs","139",-33.60325,115.2736667,0,1,0,0,1,0,0
"118","2014-12_Geographe_Bay_stereoBRUVs","13RC1",-33.5059833,115.43075,1,1,0,0,0,0,0
"119","2014-12_Geographe_Bay_stereoBRUVs","13RC11",-33.3740333,115.36925,0,0,0,1,1,0,0
"120","2014-12_Geographe_Bay_stereoBRUVs","13RC12",-33.3743667,115.3668167,0,0,0,1,1,0,0
"121","2014-12_Geographe_Bay_stereoBRUVs","13RC15",-33.3768333,115.3559333,1,1,0,1,1,0,0
"122","2014-12_Geographe_Bay_stereoBRUVs","13RC2",-33.49485,115.45595,1,1,0,0,0,0,0
"123","2014-12_Geographe_Bay_stereoBRUVs","13RC3",-33.4839333,115.45155,1,1,0,0,0,0,0
"124","2014-12_Geographe_Bay_stereoBRUVs","13RC4",-33.4993833,115.3964667,0,1,0,0,1,0,0
"125","2014-12_Geographe_Bay_stereoBRUVs","13RC5",-33.4839333,115.4656167,0,0,0,1,1,0,0
"126","2014-12_Geographe_Bay_stereoBRUVs","13RC6",-33.3809667,115.3892333,0,0,0,1,1,0,0
"127","2014-12_Geographe_Bay_stereoBRUVs","13RC7",-33.3774333,115.38605,0,0,0,1,1,0,0
"128","2014-12_Geographe_Bay_stereoBRUVs","13RC8",-33.3726,115.3791,0,0,0,1,1,0,0
"129","2014-12_Geographe_Bay_stereoBRUVs","13RC9",-33.3730667,115.3747833,1,1,0,1,1,0,0
"130","2014-12_Geographe_Bay_stereoBRUVs","14",-33.5296667,115.4130333,0,1,0,1,0,0,0
"131","2014-12_Geographe_Bay_stereoBRUVs","143",-33.5761667,115.2367,0,1,0,0,0,0,0
"132","2014-12_Geographe_Bay_stereoBRUVs","144",-33.5342333,115.4323167,0,0,0,0,1,0,0
"133","2014-12_Geographe_Bay_stereoBRUVs","15",-33.5782333,115.2147833,0,0,0,1,1,0,0
"134","2014-12_Geographe_Bay_stereoBRUVs","151",-33.4768,115.4328833,0,1,0,0,1,0,0
"135","2014-12_Geographe_Bay_stereoBRUVs","154",-33.6033667,115.19675,0,1,0,0,0,0,0
"136","2014-12_Geographe_Bay_stereoBRUVs","16",-33.3889,115.4986167,1,1,0,0,1,0,0
"137","2014-12_Geographe_Bay_stereoBRUVs","160",-33.6033667,115.2477833,0,0,0,0,1,0,0
"138","2014-12_Geographe_Bay_stereoBRUVs","167",-33.4627333,115.4805667,0,1,0,0,1,0,0
"139","2014-12_Geographe_Bay_stereoBRUVs","17",-33.3635833,115.23265,0,1,0,1,1,1,0
"140","2014-12_Geographe_Bay_stereoBRUVs","170",-33.54165,115.3698333,0,1,0,0,1,0,0
"141","2014-12_Geographe_Bay_stereoBRUVs","175",-33.5518167,115.12275,0,0,0,1,0,0,0
"142","2014-12_Geographe_Bay_stereoBRUVs","176",-33.59,115.1290667,0,1,0,0,1,0,0
"143","2014-12_Geographe_Bay_stereoBRUVs","18",-33.3926,115.0981333,0,0,0,1,0,0,0
"144","2014-12_Geographe_Bay_stereoBRUVs","183",-33.5687667,115.2488,0,0,0,1,1,0,0
"145","2014-12_Geographe_Bay_stereoBRUVs","19",-33.4605,115.3618,0,0,0,1,1,0,0
"146","2014-12_Geographe_Bay_stereoBRUVs","192",-33.4273167,115.5755833,1,1,0,1,0,0,0
"147","2014-12_Geographe_Bay_stereoBRUVs","196",-33.5098167,115.4045,0,1,0,0,1,0,0
"148","2014-12_Geographe_Bay_stereoBRUVs","199",-33.5975167,115.2108833,0,1,1,0,0,0,0
"149","2014-12_Geographe_Bay_stereoBRUVs","2",-33.4405333,115.10095,0,0,0,1,0,1,0
"150","2014-12_Geographe_Bay_stereoBRUVs","20",-33.4338667,115.2221167,0,0,0,1,1,0,0
"151","2014-12_Geographe_Bay_stereoBRUVs","202",-33.5779333,115.4117167,0,0,0,0,1,0,0
"152","2014-12_Geographe_Bay_stereoBRUVs","207",-33.5738333,115.23165,0,0,0,1,0,0,0
"153","2014-12_Geographe_Bay_stereoBRUVs","208",-33.3873,115.5742333,0,0,0,0,1,0,0
"154","2014-12_Geographe_Bay_stereoBRUVs","21",-33.3857167,115.39765,0,0,0,1,0,0,0
"155","2014-12_Geographe_Bay_stereoBRUVs","218",-33.5954833,115.3030667,0,1,0,0,1,0,0
"156","2014-12_Geographe_Bay_stereoBRUVs","22",-33.57455,115.1806667,0,1,0,0,0,1,0
"157","2014-12_Geographe_Bay_stereoBRUVs","224",-33.4189,115.5035833,0,1,0,0,0,0,0
"158","2014-12_Geographe_Bay_stereoBRUVs","23",-33.5041833,115.4289333,1,1,0,1,1,0,0
"159","2014-12_Geographe_Bay_stereoBRUVs","234",-33.6031667,115.3602167,0,0,0,0,1,0,0
"160","2014-12_Geographe_Bay_stereoBRUVs","236",-33.4949167,115.4766833,0,1,0,1,1,0,0
"161","2014-12_Geographe_Bay_stereoBRUVs","24",-33.47115,115.2861667,1,0,0,1,0,0,0
"162","2014-12_Geographe_Bay_stereoBRUVs","240",-33.4387833,115.4684667,0,1,0,1,1,0,0
"163","2014-12_Geographe_Bay_stereoBRUVs","247",-33.5561,115.1345167,0,0,0,1,1,0,0
"164","2014-12_Geographe_Bay_stereoBRUVs","25",-33.3833333,115.0827833,0,0,0,1,0,0,0
"165","2014-12_Geographe_Bay_stereoBRUVs","256",-33.4083167,115.4774833,0,1,0,1,0,0,0
"166","2014-12_Geographe_Bay_stereoBRUVs","26",-33.5500333,115.3236167,0,1,0,1,1,0,0
"167","2014-12_Geographe_Bay_stereoBRUVs","267",-33.5707,115.1362,0,0,0,1,0,0,0
"168","2014-12_Geographe_Bay_stereoBRUVs","27",-33.5463667,115.1883833,0,0,0,1,0,0,0
"169","2014-12_Geographe_Bay_stereoBRUVs","270",-33.52045,115.4206,0,0,0,0,1,0,0
"170","2014-12_Geographe_Bay_stereoBRUVs","271",-33.5937,115.2133167,0,1,0,0,1,0,0
"171","2014-12_Geographe_Bay_stereoBRUVs","272",-33.3815,115.4879333,1,1,0,0,0,0,0
"172","2014-12_Geographe_Bay_stereoBRUVs","279",-33.5011833,115.4379167,1,1,0,0,1,0,0
"173","2014-12_Geographe_Bay_stereoBRUVs","28",-33.42715,115.2872833,1,1,0,1,1,0,0
"174","2014-12_Geographe_Bay_stereoBRUVs","282",-33.5571833,115.3322333,1,1,0,0,1,0,0
"175","2014-12_Geographe_Bay_stereoBRUVs","287",-33.5940333,115.2189,1,0,0,1,1,0,0
"176","2014-12_Geographe_Bay_stereoBRUVs","288",-33.4709833,115.4775833,1,1,0,1,1,0,0
"177","2014-12_Geographe_Bay_stereoBRUVs","29",-33.4869667,115.1764,1,0,0,0,1,1,0
"178","2014-12_Geographe_Bay_stereoBRUVs","295",-33.5555333,115.46605,0,1,0,0,0,0,0
"179","2014-12_Geographe_Bay_stereoBRUVs","298",-33.5825167,115.1301333,0,1,0,1,1,0,0
"180","2014-12_Geographe_Bay_stereoBRUVs","3",-33.4920833,115.3549,0,0,0,1,0,0,0
"181","2014-12_Geographe_Bay_stereoBRUVs","30",-33.42405,115.33405,0,0,0,1,0,0,0
"182","2014-12_Geographe_Bay_stereoBRUVs","304",-33.5958333,115.1453667,0,1,0,0,0,0,0
"183","2014-12_Geographe_Bay_stereoBRUVs","31",-33.5986333,115.2369167,0,0,0,1,0,0,0
"184","2014-12_Geographe_Bay_stereoBRUVs","314",-33.5869,115.1628333,0,0,0,0,1,0,0
"185","2014-12_Geographe_Bay_stereoBRUVs","316",-33.3839667,115.5281667,0,1,0,0,1,0,0
"186","2014-12_Geographe_Bay_stereoBRUVs","32",-33.4807833,115.46205,1,1,0,0,1,0,0
"187","2014-12_Geographe_Bay_stereoBRUVs","320",-33.4417833,115.49575,1,1,0,1,1,0,0
"188","2014-12_Geographe_Bay_stereoBRUVs","327",-33.4892333,115.3942,1,1,0,1,1,0,0
"189","2014-12_Geographe_Bay_stereoBRUVs","33",-33.3527667,115.3204833,1,1,0,1,1,1,0
"190","2014-12_Geographe_Bay_stereoBRUVs","330",-33.5691167,115.104,0,1,0,0,0,1,0
"191","2014-12_Geographe_Bay_stereoBRUVs","331",-33.6030833,115.2530333,0,1,0,0,1,0,0
