"campaignid","sample","latitude","longitude","Strap.like.leaves","Strap.like.leaves.with.epiphytes","Amphibolis","Amphibolis.with.epiphytes","Posidonia","Posidonia.with.epiphytes","Zostera","Macroalgae","Turf.algae","Erect.coarse.branching","Erect.fine.branching","Large.canopy.forming","Ecklonia.radiata","Scytothalia.dorycarpa","Sponges","Corals"
"2007-03_Capes_MF_stereoBRUVs","MF-CNB1-1",-33.5201841,115.0222796,0,0,0,0,0,0,0,95,0,0,0,95,55,40,0,0
"2007-03_Capes_MF_stereoBRUVs","MF-CNB1-2",-33.52151909,115.0234335,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0
"2007-03_Capes_MF_stereoBRUVs","MF-CNB1-3",-33.52016351,115.023249,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0
"2007-03_Capes_MF_stereoBRUVs","MF-CNB1-4",-33.51925428,115.023345,0,0,0,0,0,0,0,100,0,0,85,15,10,5,0,0
"2007-03_Capes_MF_stereoBRUVs","MF-CNB1-5",-33.52136525,115.0250949,0,0,0,0,0,0,0,100,0,0,0,50,20,30,0,0
"2007-03_Capes_MF_stereoBRUVs","MF-CNB2-3",-33.51794849,115.0149991,0,0,0,0,0,0,0,100,0,0,0,100,0,0,0,0
"2007-03_Capes_MF_stereoBRUVs","MF-CNB2-4",-33.51828435,115.017952,0,0,0,0,0,0,0,90,0,0,0,85,35,50,0,0
"2007-03_Capes_MF_stereoBRUVs","MF-CNB2-5",-33.51696287,115.016518,60,0,0,0,60,0,0,40,0,0,0,0,0,0,0,0
"2007-03_Capes_MF_stereoBRUVs","MF-CNB3-5",-33.52011759,115.0085653,0,0,0,0,0,0,0,100,0,0,0,100,0,100,0,0
"2007-03_Capes_MF_stereoBRUVs","MF-CNB4-2",-33.52298231,114.9977657,0,0,0,0,0,0,0,40,0,0,0,20,20,0,0,0
"2007-03_Capes_MF_stereoBRUVs","MF-CNB4-5",-33.52240252,114.9987157,0,0,0,0,0,0,0,80,0,0,0,40,33.33,6.67,0,0
"2007-03_Capes_MF_stereoBRUVs","MF-CNB5-3",-33.53403354,114.996951,0,0,0,0,0,0,0,100,0,0,0,100,0,100,0,0
"2007-03_Capes_MF_stereoBRUVs","MF-CNB6-1",-33.54756813,114.9985879,0,0,0,0,0,0,0,100,0,0,0,100,100,0,0,0
"2007-03_Capes_MF_stereoBRUVs","MF-CNB6-2",-33.54500221,114.9982809,0,0,0,0,0,0,0,100,0,0,0,100,0,100,0,0
"2007-03_Capes_MF_stereoBRUVs","MF-CNB6-3",-33.54541242,114.9968822,0,0,0,0,0,0,0,100,0,0,0,100,100,0,0,0
"2007-03_Capes_MF_stereoBRUVs","MF-CNB6-4",-33.54533166,114.9996948,0,0,0,0,0,0,0,100,0,0,0,100,64.71,35.29,0,0
"2007-03_Capes_MF_stereoBRUVs","MF-CNB7-1",-33.55388232,114.9987115,0,0,0,0,0,0,0,80,0,0,0,80,0,80,0,0
"2007-03_Capes_MF_stereoBRUVs","MF-CNB7-2",-33.55381652,114.9974313,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0
"2007-03_Capes_MF_stereoBRUVs","MF-CNB7-3",-33.55584999,114.9988276,0,0,0,0,0,0,0,100,0,0,0,100,100,0,0,0
"2007-03_Capes_MF_stereoBRUVs","MF-CNB7-4",-33.55370875,115.0008048,0,0,0,0,0,0,0,100,0,0,0,11.11,11.11,0,0,0
"2007-03_Capes_MF_stereoBRUVs","MF-CNB7-5",-33.5526784,114.9984269,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0
"2007-03_Capes_MF_stereoBRUVs","MF-GB109",-33.55410455,115.0939042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2007-03_Capes_MF_stereoBRUVs","MF-GB113",-33.56969737,115.2362963,0,0,0,0,0,0,0,90,90,0,0,0,0,0,10,0
"2007-03_Capes_MF_stereoBRUVs","MF-GB128",-33.56540445,115.2369006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2007-03_Capes_MF_stereoBRUVs","MF-GB145",-33.54539738,115.1344049,30,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0
"2007-03_Capes_MF_stereoBRUVs","MF-GB168",-33.54850245,115.1340043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2007-03_Capes_MF_stereoBRUVs","MF-GB192",-33.53959924,115.1130031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2007-03_Capes_MF_stereoBRUVs","MF-GB199",-33.53719702,115.1109986,100,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
"2007-03_Capes_MF_stereoBRUVs","MF-GB221",-33.52649658,115.0889008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2007-03_Capes_MF_stereoBRUVs","MF-GB228",-33.5245989,115.090396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2007-03_Capes_MF_stereoBRUVs","MF-INB1-1",-33.6619459,114.9831639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2007-03_Capes_MF_stereoBRUVs","MF-INB1-2",-33.6612005,114.9816932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2007-03_Capes_MF_stereoBRUVs","MF-INB1-3",-33.66507734,114.9838673,0,0,0,0,0,0,0,92.86,0,0,92.86,0,0,0,0,0
"2007-03_Capes_MF_stereoBRUVs","MF-INB1-4",-33.66036306,114.9933911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
"2007-03_Capes_MF_stereoBRUVs","MF-INB1-5",-33.66203487,114.9864077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2007-03_Capes_MF_stereoBRUVs","MF-INB2-1",-33.67111649,114.9826155,0,0,0,0,0,0,0,100,0,0,0,100,100,0,0,0
"2007-03_Capes_MF_stereoBRUVs","MF-INB2-2",-33.6712887,114.9815654,0,0,0,0,0,0,0,90,0,0,40,0,0,0,0,0
"2007-03_Capes_MF_stereoBRUVs","MF-INB2-4",-33.67150656,114.9849682,0,0,0,0,0,0,0,94.44,0,0,0,94.44,94.44,0,0,0
"2007-03_Capes_MF_stereoBRUVs","MF-INB2-5",-33.66978382,114.9832829,0,0,0,0,0,0,0,100,0,0,0,100,75,25,0,0
"2007-03_Capes_MF_stereoBRUVs","MF-INB3-1",-33.68479838,114.975069,0,0,0,0,0,0,0,100,0,0,100,0,0,0,0,0
"2007-03_Capes_MF_stereoBRUVs","MF-INB3-2",-33.68347354,114.9751108,0,0,0,0,0,0,0,100,0,0,0,100,100,0,0,0
"2007-03_Capes_MF_stereoBRUVs","MF-INB3-4",-33.68373952,114.9737347,0,0,0,0,0,0,0,100,0,0,100,0,0,0,0,0
"2007-03_Capes_MF_stereoBRUVs","MF-INB3-5",-33.68348113,114.9766746,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0
"2007-03_Capes_MF_stereoBRUVs","MF-INB4-1",-33.67111649,114.9826155,0,0,0,0,0,0,0,30,0,0,30,0,0,0,0,0
"2007-03_Capes_MF_stereoBRUVs","MF-INB4-2",-33.68888923,114.9693962,0,0,0,0,0,0,0,50,0,0,50,0,0,0,0,0
"2007-03_Capes_MF_stereoBRUVs","MF-INB4-3",-33.68851061,114.9737953,90,90,0,0,90,90,0,10,0,0,10,0,0,0,0,0
"2007-03_Capes_MF_stereoBRUVs","MF-INB4-4",-33.68996345,114.969468,0,0,0,0,0,0,0,100,0,0,0,100,100,0,0,0
"2007-03_Capes_MF_stereoBRUVs","MF-INB4-5",-33.68702764,114.9696989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2007-03_Capes_MF_stereoBRUVs","MF-INB5-1",-33.69801017,114.9641975,0,0,0,0,0,0,0,100,0,0,66.67,0,0,0,0,0
"2007-03_Capes_MF_stereoBRUVs","MF-INB5-2",-33.69834979,114.961827,0,0,0,0,0,0,0,50,0,0,50,0,0,0,0,0
"2007-03_Capes_MF_stereoBRUVs","MF-INB5-4",-33.70041244,114.9666114,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0
"2007-03_Capes_MF_stereoBRUVs","MF-INB6-1",-33.71100746,114.9605892,0,0,0,0,0,0,0,100,0,0,0,100,38.46,61.54,0,0
"2007-03_Capes_MF_stereoBRUVs","MF-INB6-2",-33.71137116,114.9591348,0,0,0,0,0,0,0,100,0,0,14.29,85.71,50,35.71,0,0
"2007-03_Capes_MF_stereoBRUVs","MF-INB6-4",-33.70926616,114.959983,0,0,0,0,0,0,0,100,0,0,0,100,0,100,0,0
"2007-03_Capes_MF_stereoBRUVs","MF-INB6-5",-33.71164354,114.9619768,0,0,0,0,0,0,0,100,0,0,0,100,100,0,0,0
"2007-03_Capes_MF_stereoBRUVs","MF-INB7-1",-33.71843844,114.9655605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2007-03_Capes_MF_stereoBRUVs","MF-INB7-2",-33.71646726,114.9635892,0,0,0,0,0,0,0,94.12,0,0,0,94.12,94.12,0,0,0
"2007-03_Capes_MF_stereoBRUVs","MF-INB7-3",-33.71996323,114.964521,100,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
"2007-03_Capes_MF_stereoBRUVs","MF-INB7-4",-33.7202064,114.9661446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2007-03_Capes_MF_stereoBRUVs","MF-INB7-5",-33.71836314,114.9702993,0,0,0,0,0,0,0,100,0,0,0,100,100,0,0,0
"2007-03_Capes_MF_stereoBRUVs","MF-WC045",-33.66210075,114.9899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2007-03_Capes_MF_stereoBRUVs","MF-WC065",-33.55629637,115.0018976,0,0,0,0,0,0,0,100,0,0,0,100,100,0,0,0
"2007-03_Capes_MF_stereoBRUVs","MF-WC100",-33.50760321,115.0042019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2007-03_Capes_MF_stereoBRUVs","MF-WC101",-33.50300304,115.0030051,0,0,0,0,0,0,0,76.92,0,0,15.38,0,0,0,23.08,0
"2007-03_Capes_MF_stereoBRUVs","MF-WC102",-33.50199585,115.0014998,0,0,0,0,0,0,0,70,0,0,0,0,0,0,20,0
"2007-03_Capes_MF_stereoBRUVs","MF-WC104",-33.49860293,115.0260965,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0
"2007-03_Capes_MF_stereoBRUVs","MF-WC105",-33.49780274,115.0042978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76.92,0
"2007-03_Capes_MF_stereoBRUVs","MF-WC106",-33.49719964,115.0066041,20,0,0,0,20,0,0,80,0,0,0,33.33,33.33,0,0,0
"2007-03_Capes_MF_stereoBRUVs","MF-WC108",-33.49580444,115.0293028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2007-03_Capes_MF_stereoBRUVs","MF-WC110",-33.49390116,115.0056035,100,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
"2007-03_Capes_MF_stereoBRUVs","MF-WC115",-33.4842018,114.9952044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0
"2007-03_Capes_MF_stereoBRUVs","MF-WC116",-33.48337086,115.0018202,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","1",-33.36345,115.21415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","10",-33.5281667,115.3313333,57.9,47.37,47.37,47.37,0,0,0,5.26,0,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","100",-33.4324833,115.21415,89.47,21.05,0,0,84.21,21.05,0,5.26,5.26,0,0,0,0,0,5.26,0
"2014-12_Geographe_Bay_stereoBRUVs","10000",-33.4135833,115.3645833,43.75,0,0,0,43.75,0,0,31.25,31.25,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","10001",-33.4217167,115.3722167,10.53,0,0,0,10.53,0,0,42.11,42.11,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","10002",-33.4234167,115.3889333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","10003",-33.4213,115.35935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","10004",-33.4039167,115.3976,31.58,26.32,31.58,26.32,0,0,0,42.11,31.58,0,0,0,0,0,5.26,0
"2014-12_Geographe_Bay_stereoBRUVs","10005",-33.4777667,115.3694,0,0,0,0,0,0,0,36.85,26.32,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","101",-33.3885833,115.37675,62.5,0,62.5,0,0,0,0,0,0,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","102",-33.5185,115.1196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","103",-33.4581167,115.4547167,59.09,18.18,9.09,9.09,50,9.09,0,31.82,31.82,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","1038",-33.5333333,115.4200167,80,30,0,0,80,30,0,20,20,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","104",-33.4597333,115.2450667,0,0,0,0,0,0,0,47.62,47.62,0,0,0,0,0,4.76,0
"2014-12_Geographe_Bay_stereoBRUVs","106",-33.57825,115.3451333,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","107",-33.5833333,115.1881167,64,12,0,0,64,12,0,28,28,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","108",-33.4690833,115.1676667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","11",-33.5712167,115.2958167,75,70,75,70,0,0,0,5,5,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","110",-33.4022667,115.3556833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","1108",-33.5580167,115.41435,86.66,53.33,86.66,53.33,0,0,0,0,0,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","111",-33.5369,115.3219167,70,35,35,25,35,10,0,25,25,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","112",-33.4052,115.5224,57.7,53.85,57.7,53.85,0,0,0,42.31,0,42.31,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","113",-33.3658333,115.27785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","114",-33.3984333,115.1639167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","115",-33.4446333,115.4064667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","116",-33.4981667,115.2863667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","119",-33.4388333,115.5567333,15,15,15,15,0,0,0,85,70,15,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","11R1",-33.35885,115.3694,0,0,0,0,0,0,0,20,20,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","11R2",-33.3967333,115.5076167,52.17,13.04,0,0,52.17,13.04,0,43.48,43.48,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","11R3",-33.41215,115.5204667,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","11R4",-33.4197,115.51755,0,0,0,0,0,0,0,99.99,45.83,45.83,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","12",-33.40395,115.2615667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","122",-33.5375,115.4020833,76.19,57.14,76.19,57.14,0,0,0,4.76,4.76,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","12RC1",-33.5932167,115.2132833,0,0,0,0,0,0,0,30,30,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","12RC2",-33.5916,115.23785,65,30,20,10,45,20,0,30,30,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","12RC3",-33.5914667,115.24145,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","12RC5",-33.5621333,115.3443,0,0,0,0,0,0,0,100,75,25,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","12RC6",-33.5711,115.3481333,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","12RC7",-33.5118,115.41785,0,0,0,0,0,0,0,100,80,20,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","12RC8",-33.5148667,115.41815,0,0,0,0,0,0,0,100.01,34.62,61.54,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","12RC9",-33.5162167,115.4064167,0,0,0,0,0,0,0,100,95.24,4.76,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","13",-33.4501833,115.0925167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","135",-33.50185,115.4207333,35,35,15,15,20,20,0,60,60,0,0,0,0,0,5,0
"2014-12_Geographe_Bay_stereoBRUVs","138",-33.5808333,115.1139333,78.95,68.42,5.26,5.26,73.69,63.16,0,21.05,21.05,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","139",-33.60325,115.2736667,55,55,25,25,30,30,0,45,45,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","13RC1",-33.5059833,115.43075,0,0,0,0,0,0,0,100,76,24,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","13RC11",-33.3740333,115.36925,85.71,0,0,0,85.71,0,0,0,0,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","13RC12",-33.3743667,115.3668167,52.38,0,0,0,52.38,0,0,0,0,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","13RC15",-33.3768333,115.3559333,50,18.75,0,0,50,18.75,0,43.75,37.5,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","13RC2",-33.49485,115.45595,0,0,0,0,0,0,0,100,86.21,13.79,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","13RC3",-33.4839333,115.45155,0,0,0,0,0,0,0,99.99,58.33,33.33,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","13RC4",-33.4993833,115.3964667,71.43,33.33,0,0,71.43,33.33,0,28.57,28.57,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","13RC5",-33.4839333,115.4656167,71.43,42.86,0,0,71.43,42.86,0,0,0,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","13RC6",-33.3809667,115.3892333,10.53,0,10.53,0,0,0,0,0,0,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","13RC7",-33.3774333,115.38605,94.74,47.37,0,0,94.74,47.37,0,0,0,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","13RC8",-33.3726,115.3791,40,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0
