"campaignid","sample","latitude","longitude","Strap.like.leaves","Strap.like.leaves.with.epiphytes","Amphibolis","Amphibolis.with.epiphytes","Posidonia","Posidonia.with.epiphytes","Zostera","Macroalgae","Turf.algae","Erect.coarse.branching","Erect.fine.branching","Large.canopy.forming","Ecklonia.radiata","Scytothalia.dorycarpa","Sponges","Corals"
"2014-12_Geographe_Bay_stereoBRUVs","13RC9",-33.3730667,115.3747833,31.83,22.73,27.28,22.73,4.55,0,0,18.19,4.55,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","14",-33.5296667,115.4130333,0,0,0,0,0,0,0,90,90,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","143",-33.5761667,115.2367,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","144",-33.5342333,115.4323167,100,20,0,0,100,20,0,0,0,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","15",-33.5782333,115.2147833,83.34,16.67,27.78,0,55.56,16.67,0,0,0,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","151",-33.4768,115.4328833,40.92,36.37,4.55,4.55,36.37,31.82,0,59.09,59.09,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","154",-33.6033667,115.19675,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","16",-33.3889,115.4986167,30,30,0,0,30,30,0,70,60,10,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","160",-33.6033667,115.2477833,100,93.33,100,93.33,0,0,0,0,0,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","167",-33.4627333,115.4805667,55.56,50,5.56,0,50,50,0,44.45,44.45,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","17",-33.3635833,115.23265,11.11,11.11,0,0,11.11,11.11,0,11.12,11.12,0,0,0,0,0,5.56,0
"2014-12_Geographe_Bay_stereoBRUVs","170",-33.54165,115.3698333,90,60,40,20,50,40,0,10,10,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","175",-33.5518167,115.12275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","176",-33.59,115.1290667,90,85,0,0,90,85,0,10,10,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","18",-33.3926,115.0981333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","183",-33.5687667,115.2488,88.88,44.44,0,0,88.88,44.44,0,0,0,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","19",-33.4605,115.3618,9.09,9.09,9.09,9.09,0,0,0,0,0,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","192",-33.4273167,115.5755833,0,0,0,0,0,0,0,81.81,36.36,45.45,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","196",-33.5098167,115.4045,93.33,66.67,40,26.67,53.33,40,0,6.67,6.67,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","199",-33.5975167,115.2108833,0,0,0,0,0,0,0,87.5,87.5,0,0,0,0,0,0,12.5
"2014-12_Geographe_Bay_stereoBRUVs","2",-33.4405333,115.10095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0
"2014-12_Geographe_Bay_stereoBRUVs","20",-33.4338667,115.2221167,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","202",-33.5779333,115.4117167,100,76.92,0,0,100,76.92,0,0,0,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","207",-33.5738333,115.23165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","208",-33.3873,115.5742333,100.01,70.84,8.34,4.17,91.67,66.67,0,0,0,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","21",-33.3857167,115.39765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","218",-33.5954833,115.3030667,75,75,50,50,25,25,0,25,25,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","22",-33.57455,115.1806667,0,0,0,0,0,0,0,95.24,95.24,0,0,0,0,0,4.76,0
"2014-12_Geographe_Bay_stereoBRUVs","224",-33.4189,115.5035833,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","23",-33.5041833,115.4289333,28.58,22.86,2.86,0,25.72,22.86,0,34.29,31.43,2.86,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","234",-33.6031667,115.3602167,100,42.86,0,0,100,42.86,0,0,0,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","236",-33.4949167,115.4766833,69.56,17.39,0,0,69.56,17.39,0,17.39,17.39,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","24",-33.47115,115.2861667,0,0,0,0,0,0,0,14.29,0,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","240",-33.4387833,115.4684667,7.89,7.89,0,0,7.89,7.89,0,73.68,73.68,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","247",-33.5561,115.1345167,15,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","25",-33.3833333,115.0827833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","256",-33.4083167,115.4774833,0,0,0,0,0,0,0,88,88,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","26",-33.5500333,115.3236167,38.09,33.33,9.52,9.52,28.57,23.81,0,57.14,57.14,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","267",-33.5707,115.1362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","27",-33.5463667,115.1883833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","270",-33.52045,115.4206,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","271",-33.5937,115.2133167,13.33,0,0,0,0,0,0,86.67,86.67,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","272",-33.3815,115.4879333,0,0,0,0,0,0,0,100,95,5,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","279",-33.5011833,115.4379167,35,35,35,35,0,0,0,65,55,10,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","28",-33.42715,115.2872833,10,10,5,5,5,5,0,45,35,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","282",-33.5571833,115.3322333,66.66,38.09,42.85,33.33,23.81,4.76,0,33.33,14.28,19.05,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","287",-33.5940333,115.2189,70,60,70,60,0,0,0,15,0,15,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","288",-33.4709833,115.4775833,25,20,15,15,10,5,0,70,65,5,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","29",-33.4869667,115.1764,10,10,0,0,10,10,0,70,0,0,0,0,0,0,20,0
"2014-12_Geographe_Bay_stereoBRUVs","295",-33.5555333,115.46605,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","298",-33.5825167,115.1301333,23.53,23.53,5.88,5.88,17.65,17.65,0,47.06,47.06,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","3",-33.4920833,115.3549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","30",-33.42405,115.33405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","304",-33.5958333,115.1453667,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","31",-33.5986333,115.2369167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","314",-33.5869,115.1628333,100,100,0,0,100,100,0,0,0,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","316",-33.3839667,115.5281667,22.22,22.22,0,0,22.22,22.22,0,77.78,77.78,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","32",-33.4807833,115.46205,91.31,86.96,91.31,86.96,0,0,0,8.7,4.35,4.35,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","320",-33.4417833,115.49575,36.67,36.67,0,0,36.67,36.67,0,33.33,26.66,6.67,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","327",-33.4892333,115.3942,5,5,0,0,5,5,0,80,75,5,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","33",-33.3527667,115.3204833,13.64,13.64,13.64,13.64,0,0,0,50.01,45.46,0,0,0,0,0,4.55,0
"2014-12_Geographe_Bay_stereoBRUVs","330",-33.5691167,115.104,0,0,0,0,0,0,0,73.33,73.33,0,0,0,0,0,26.67,0
"2014-12_Geographe_Bay_stereoBRUVs","331",-33.6030833,115.2530333,61.12,61.12,55.56,55.56,5.56,5.56,0,38.89,38.89,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","335",-33.5771167,115.2266667,35.71,35.71,0,0,35.71,35.71,0,42.86,42.86,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","34",-33.3845167,115.0739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","346",-33.6092,115.2392833,50,50,50,50,0,0,0,20,20,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","35",-33.4055,115.4157167,38.89,38.89,38.89,38.89,0,0,0,50,44.44,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","352",-33.4517667,115.4879833,60,55,55,55,0,0,0,25,20,5,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","36",-33.4269,115.20765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","362",-33.627,115.2948,100,100,0,0,100,100,0,0,0,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","368",-33.5725167,115.45125,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","37",-33.3585,115.3721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","375",-33.5902167,115.2205667,100,71.43,0,0,100,71.43,0,0,0,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","378",-33.5555833,115.3912,90,50,60,40,20,10,0,0,0,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","38",-33.5036833,115.1274333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","384",-33.4274667,115.51415,0,0,0,0,0,0,0,94.74,68.42,26.32,0,0,0,0,5.26,0
"2014-12_Geographe_Bay_stereoBRUVs","39",-33.465,115.43285,39.14,13.05,4.35,4.35,34.79,8.7,0,8.7,8.7,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","391",-33.50165,115.4101333,80,66.66,53.33,53.33,20,13.33,0,6.67,0,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","394",-33.5181,115.3820167,100,80,10,0,90,80,0,0,0,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","395",-33.6072833,115.3444333,100,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","399",-33.6143333,115.31295,100,52.63,0,0,100,52.63,0,0,0,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","4",-33.3921,115.2280833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","40",-33.4719667,115.2287167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","400",-33.3575833,115.5516833,20,20,20,20,0,0,0,50,45,5,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","407",-33.4881667,115.4274667,70,65,70,65,0,0,0,20,20,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","41",-33.36785,115.0985833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","416",-33.6147833,115.2806167,83.33,27.78,33.33,0,50,27.78,0,5.56,5.56,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","42",-33.5425167,115.3862333,95.24,71.43,47.62,42.86,47.62,28.57,0,4.76,4.76,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","428",-33.45045,115.5572167,0,0,0,0,0,0,0,100,94.12,5.88,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","432",-33.4270333,115.4686,50,40,0,0,50,40,0,40,15,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","439",-33.6309333,115.2730667,100.01,31.82,31.82,18.18,68.19,13.64,0,0,0,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","44",-33.3984333,115.30965,11.11,11.11,11.11,11.11,0,0,0,0,0,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","442",-33.5066,115.41935,50,9.38,50,9.38,0,0,0,43.75,12.5,0,31.25,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","443",-33.5698,115.2024833,70,50,25,20,45,30,0,5,5,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","448",-33.3965,115.4930667,10,10,0,0,10,10,0,90,90,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","45",-33.4445667,115.13165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","451",-33.41975,115.5529,55,40,55,40,0,0,0,15,5,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","455",-33.5671333,115.1820333,26.31,0,0,0,21.05,0,0,0,0,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","46",-33.4028,115.3493,15.79,0,15.79,0,0,0,0,0,0,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","463",-33.51505,115.50435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","47",-33.5485,115.2877667,13.64,9.09,0,0,13.64,9.09,0,0,0,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","474",-33.4681167,115.5436,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","48",-33.40275,115.5133833,26.67,26.67,0,0,26.67,26.67,0,73.34,73.34,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","480",-33.3475833,115.5777,75,70,75,70,0,0,0,20,0,20,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","49",-33.3809167,115.2720667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","490",-33.5613,115.3612,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","492",-33.4637833,115.4974833,45,20,0,0,27.5,7.5,0,5,5,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","496",-33.4851167,115.4752333,90.91,31.82,0,0,90.91,31.82,0,9.09,9.09,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","499",-33.45165,115.5441167,75.86,37.93,44.82,34.48,31.04,3.45,0,17.24,17.24,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","5",-33.3627833,115.45495,10.53,10.53,10.53,10.53,0,0,0,10.53,10.53,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","50",-33.4108,115.1742333,95.83,8.33,12.5,0,83.33,8.33,0,0,0,0,0,0,0,0,4.17,0
"2014-12_Geographe_Bay_stereoBRUVs","503",-33.5845333,115.3097667,85,45,85,45,0,0,0,0,0,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","506",-33.5173833,115.4165,15,15,15,15,0,0,0,85,85,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","51",-33.4315667,115.41365,4,4,4,4,0,0,0,76,72,4,0,0,0,0,4,0
"2014-12_Geographe_Bay_stereoBRUVs","512",-33.5094,115.4873333,0,0,0,0,0,0,0,20,20,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","52",-33.49265,115.2982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","523",-33.5634333,115.1589167,95,0,0,0,95,0,0,0,0,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","527",-33.5894167,115.2078167,100,26.32,0,0,100,26.32,0,0,0,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","528",-33.48105,115.4971,53.34,26.67,0,0,53.34,26.67,0,46.67,46.67,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","53",-33.3582167,115.3565167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","538",-33.5839167,115.3846667,35,20,25,20,0,0,0,25,20,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","54",-33.51305,115.1532,47.62,23.81,0,0,28.57,23.81,0,0,0,0,0,0,0,0,4.76,0
"2014-12_Geographe_Bay_stereoBRUVs","543",-33.5950333,115.2434,0,0,0,0,0,0,0,100,80,20,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","544",-33.4464167,115.43405,23.81,19.05,19.05,19.05,0,0,0,14.28,14.28,0,0,0,0,0,4.76,0
"2014-12_Geographe_Bay_stereoBRUVs","55",-33.5708667,115.2801167,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","551",-33.5735167,115.3901333,100.02,52.64,52.64,42.11,36.85,10.53,0,0,0,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","554",-33.55765,115.3835167,100,31.58,52.63,15.79,47.37,15.79,0,0,0,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","56",-33.4953,115.2224167,10.52,5.26,10.52,5.26,0,0,0,0,0,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","560",-33.4381667,115.5268667,83.33,25,45.83,25,33.33,0,0,0,0,0,0,0,0,0,0,0
"2014-12_Geographe_Bay_stereoBRUVs","567",-33.5866833,115.2760167,75,45,65,35,10,10,0,0,0,0,0,0,0,0,0,0
